ID	CONCEPT_ID	CONCEPT	IDIOM	TRANSCRIPTION	SEGMENTS	COG_ID
951	45	know (V)	Karata	biʔa	b i ʔ a	167
952	46	leaf	Karata	k’ala	k’ a l a	171
953	47	lie (V)	Karata	gire	g i r e	174
954	49	long	Karata	beχːelab	b e χː e l a b	184
955	50	louse	Karata	nac’ːe	n a c’ː e	185
956	51	man	Karata	kunt’ik’a	k u n t’ i k’ a	189
957	53	many	Karata	ʟ’ʷani	ʟ’ʷ a n i	191
958	54	meat	Karata	riʟ’i	r i ʟ’ i	192
959	55	moon	Karata	borc’ːo	b o r c’ː o	71
960	57	mouth	Karata	eli	e l i	200
961	58	nail	Karata	muɬu	m u ɬ u	205
962	59	name	Karata	c’ːeri	c’ː e r i	209
963	60	neck	Karata	garu	g a r u	210
964	61	new	Karata	c’ĩom	c’ ĩ o m	213
965	62	night	Karata	reɬa	r e ɬ a	214
966	63	nose	Karata	miʕar	m i ʕ a r	215
967	64	not	Karata	č’e	č’ e	218
968	65	one	Karata	ceb	c e b	220
969	66	rain	Karata	c’ːaj	c’ː a j	222
970	67	red	Karata	herob	h e r o b	226
971	68	road	Karata	miq’e	m i q’ e	227
972	69	root	Karata	heʟ’ebo	h e ʟ’ e b o	229
973	70	round	Karata	gurgimob	g u r g i m o b	231
974	71	sand	Karata	soro	s o r o	237
975	72	say (V)	Karata	keʟ’ẽ	k e ʟ’ ẽ	241
976	73	see (V)	Karata	hãʔa	h ã ʔ a	244
977	75	sit (V)	Karata	k’use	k’ u s e	254
978	77	sleep (V)	Karata	ʟ’ihã	ʟ’ i h ã	264
979	78	small	Karata	mik’ob	m i k’ o b	267
980	79	smoke	Karata	cːure	cː u r e	271
981	80	stand (V)	Karata	herčːe	h e r čː e	274
982	81	star	Karata	c’ʷaj	c’ʷ a j	279
983	82	stone	Karata	anča	a n č a	280
984	83	sun	Karata	miɬe	m i ɬ e	282
985	84	swim (V)	Karata	kʷalč’aɬa	kʷ a l č’ a ɬ a	288
986	85	tail	Karata	miʁa	m i ʁ a	292
987	88	tongue	Karata	mac’ːi	m a c’ː i	294
988	89	tooth	Karata	sale	s a l e	295
989	90	tree	Karata	roša	r o š a	297
990	91	two	Karata	k’eda	k’ e d a	298
991	92	warm	Karata	ansab	a n s a b	299
992	93	water	Karata	ɬẽj	ɬ ẽ j	300
993	94	we	Karata	išij	i š i j	301
994	95	what	Karata	hedol	h e d o l	305
995	96	white	Karata	hac’ab	h a c’ a b	307
996	97	who	Karata	hemol	h e m o l	311
997	98	woman	Karata	ʕadãj	ʕ a d ã j	318
998	99	yellow	Karata	obiʟ	o b i ʟ	324
999	100	you	Karata	men	m e n	328
1000	101	far	Karata	č’idʲa	č’ i dʲ a	329
1001	102	heavy	Karata	hak’ibob	h a k’ i b o b	334
1002	103	near	Karata	serk’u	s e r k’ u	338
1003	104	salt	Karata	c’ːãj	c’ː ã j	342
1004	105	short	Karata	bačak’ob	b a č a k’ o b	343
1005	106	snake	Karata	berka	b e r k a	346
1006	107	thin	Karata	bek’arab	b e k’ a r a b	347
1007	108	wind	Karata	muču	m u č u	349
1008	109	worm	Karata	žužuka	ž u ž u k a	350
1009	110	year	Karata	rešin	r e š i n	357
1010	2	ashes	Khushtada	ʟeː	ʟ eː	5
1011	3	bark	Khushtada	qal	q a l	7
1012	4	belly	Khushtada	qĩta	q ĩ t a	14
1013	5	big	Khushtada	hĩč’ab	h ĩ č’ a b	17
1014	6	bird	Khushtada	šːakib	šː a k i b	19
1015	7	bite (V)	Khushtada	salli	s a l l i	24
1016	8	black	Khushtada	beč’et’ub	b e č’ e t’ u b	28
1017	9	blood	Khushtada	her	h e r	31
1018	10	bone	Khushtada	raʟ’	r a ʟ’	34
1019	11	breast	Khushtada	nih	n i h	16
1020	12	burn (V, TR)	Khushtada	c’ahi	c’ a h i	42
1021	13	cloud	Khushtada	hera	h e r a	48
1022	14	cold	Khushtada	zadub	z a d u b	57
1023	16	die (V)	Khushtada	bič’a	b i č’ a	60
1024	17	dog	Khushtada	hʷaːj	hʷ aː j	358
1025	18	drink (V)	Khushtada	s’aj	s’ a j	63
1026	19	dry	Khushtada	beq’ub	b e q’ u b	68
1027	20	ear	Khushtada	hãč’it’a	h ã č’ i t’ a	70
1028	21	earth	Khushtada	ũšː	ũ šː	73
1029	22	eat (V)	Khushtada	q’ani	q’ a n i	
1030	23	egg	Khushtada	č’ač’an	č’ a č’ a n	80
1031	24	eye	Khushtada	hač’a	h a č’ a	88
1032	25	fat	Khushtada	meʕẽlhar	m e ʕ ẽ l h a r	90
1033	26	feather	Khushtada			
1034	27	fire	Khushtada	c’aj	c’ a j	102
1035	28	fish	Khushtada	šːʷaː	šːʷ aː	108
1036	29	fly (V)	Khushtada	eta	e t a	110
1037	30	foot	Khushtada	kʷãšːa	kʷ ã šː a	118
1038	31	full	Khushtada			
1039	32	give (V)	Khushtada	iči	i č i	131
1040	33	go (V)	Khushtada	beɬi	b e ɬ i	39
1041	34	good	Khushtada	hoːb	h oː b	132
1042	35	green	Khushtada	ʕačub	ʕ a č u b	137
1043	36	hair	Khushtada	minč’a	m i n č’ a	193
1044	37	hand	Khushtada	lela	l e l a	144
1045	38	head	Khushtada	un	u n	149
1046	39	hear (V)	Khushtada	alhã	a l h ã	150
1047	40	heart	Khushtada	rak’ʷa	r a k’ʷ a	152
1048	41	horn	Khushtada	č’ama	č’ a m a	155
1049	42	I	Khushtada	de	d e	158
1050	43	kill (V)	Khushtada	bič’al	b i č’ a l	156
1051	44	knee	Khushtada	nikʷ	n i kʷ	162
1052	45	know (V)	Khushtada	beː	b eː	167
1053	46	leaf	Khushtada	al	a l	171
1054	47	lie (V)	Khushtada	helli	h e l l i 	179
1055	48	liver	Khushtada	leleɬ	l e l e ɬ	197
1056	49	long	Khushtada	beχːalab	b e χː a l a b	184
1057	50	louse	Khushtada	nas’	n a s’	185
1058	51	man	Khushtada	hek’ʷa	h e k’ʷ a	187
1059	53	many	Khushtada	džãgub	dž ã g u b	
1060	54	meat	Khushtada	riʟ’	r i ʟ’	192
1061	55	moon	Khushtada	bos’	b o s’	71
1062	57	mouth	Khushtada	el	e l	200
1063	58	nail	Khushtada	milhʷ	m i l hʷ	205
1064	59	name	Khushtada	s’er	s’ e r	209
1065	60	neck	Khushtada	džarʷ	dž a rʷ	210
1066	61	new	Khushtada	c’inub	c’ i n u b	213
1067	62	night	Khushtada	relha	r e l h a	214
1068	63	nose	Khushtada	meʕer	m e ʕ e r	215
1069	64	not	Khushtada	-č’i	č’ i	218
1070	65	one	Khushtada	ceb	c e b	220
1071	66	rain	Khushtada	s’aːj	s’ aː j	222
1072	67	red	Khushtada	šːišːub	šː i šː u b	225
1073	68	road	Khushtada	miq’	m i q’	227
1074	69	root	Khushtada	heʟ’em	h e ʟ’ e m	229
1075	70	round	Khushtada	q’at’ačub	q’ a t’ a č u b	101
1076	71	sand	Khushtada	selʷ	s e lʷ	236
1077	72	say (V)	Khushtada	heʟ’i	h e ʟ’ i	240
1078	73	see (V)	Khushtada	hа̃ː	h ãː	244
1079	74	seed	Khushtada	hũːj	h ũː j	250
1080	75	sit (V)	Khushtada	ħašːar buk’a	ħ a š’ a r  b u k’ a	256
1081	77	sleep (V)	Khushtada	ʟ’ẽː	ʟ’ ẽː	264
1082	78	small	Khushtada	muk’ub	m u k’ u b	267
1083	79	smoke	Khushtada	k’ũj	k’ ũ j	272
1084	80	stand (V)	Khushtada	biʁi	b i ʁ i	273
1085	81	star	Khushtada	s’ʷara	s’ʷ a r a	279
1086	82	stone	Khushtada	hĩnc’a	h ĩ n c’ a	425
1087	83	sun	Khushtada	milh	m i l h	282
1088	84	swim (V)	Khushtada	kʷanlheː	kʷ a n l h eː	104
1089	85	tail	Khushtada	miʁa	m i ʁ a	292
1090	88	tongue	Khushtada	mis’	m i s’	294
1091	89	tooth	Khushtada	salʷ	s a lʷ	295
1092	90	tree	Khushtada	roša	r o š a	297
1093	91	two	Khushtada	č’eda	č’ e d a	298
1094	92	warm	Khushtada	ãsːab	ã sː a b	299
1095	93	water	Khushtada	ɬːẽː	ɬː ẽː	300
1096	94	we	Khushtada	išːi	i šː i	301
1097	95	what	Khushtada	eba	e b a	304
1098	96	white	Khushtada	hac’ab	h a c’ a b	307
1099	97	who	Khushtada	emma	e m m a	312
1100	98	woman	Khushtada	hak’uj	h a k’ u j	317
1101	99	yellow	Khushtada	ʕačub	ʕ a č u b	320
1102	100	you	Khushtada	me	m e	328
1103	101	far	Khushtada	š’iri	š’ i r i	329
1104	102	heavy	Khushtada	ħaš’ibab	ħ a š’ i b a b	315
1105	103	near	Khushtada	esebaχ	e s e b a χ	427
1106	104	salt	Khushtada	s’ãːj	s’ ãː j	342
1107	105	short	Khushtada	bačak’ub	b a č a k’ u b	343
1108	106	snake	Khushtada	beča	b e č a	346
1109	107	thin	Khushtada	belab	b e l a b	347
1110	108	wind	Khushtada	muč	m u č	349
1111	109	worm	Khushtada	žʷalača	žʷ a l a č a	355
1112	110	year	Khushtada	reš	r e š	357
1113	2	ashes	Kvanada-D	ʟ’e	ʟ’ e	5
1114	3	bark	Kvanada-D	ʕul	ʕ u l	
1115	4	belly	Kvanada-D	bak’al	b a k’ a l	11
1116	5	big	Kvanada-D	hinč’ab	h i n č’ a b	17
1117	6	bird	Kvanada-D	šːačib	šː a č i b	19
1118	7	bite (V)	Kvanada-D	salli	s a l l i	24
1119	8	black	Kvanada-D	beč’at’ub	b e č’ a t’ u b	28
1120	9	blood	Kvanada-D	her	h e r	31
1121	10	bone	Kvanada-D	raʟ’	r a ʟ’	34
1122	11	breast	Kvanada-D	nih	n i h	16
1123	12	burn (V, TR)	Kvanada-D	bukã	b u k ã	45
1124	13	cloud	Kvanada-D	hera	h e r a	48
1125	14	cold	Kvanada-D	zarub	z a r u b	57
1126	16	die (V)	Kvanada-D	bič’a	b i č’ a	60
1127	17	dog	Kvanada-D	hʷaj	hʷ a j	358
1128	18	drink (V)	Kvanada-D	s’aː	s’ aː	63
1129	19	dry	Kvanada-D	beq’ub	b e q’ u b	68
1130	20	ear	Kvanada-D	hanč’it’a	h a n č’ i t’ a	70
1131	21	earth	Kvanada-D	unšː	u n šː	73
1132	22	eat (V)	Kvanada-D	q’ani	q’ a n i	
1133	23	egg	Kvanada-D	č’ač’an	č’ a č’ a n	80
1134	24	eye	Kvanada-D	hač’a	h a č’ a	88
1135	25	fat	Kvanada-D	χʷaːm	xʷ aː m	92
1136	26	feather	Kvanada-D	ħuli	ħ u l i	99
1137	27	fire	Kvanada-D	c’aj	c’ a j	102
1138	28	fish	Kvanada-D	šušk’a	š u š k’ a	107
1139	29	fly (V)	Kvanada-D	eta	e t a	110
1140	30	foot	Kvanada-D	kʷanšːa	kʷ a n šː a	118
1141	31	full	Kvanada-D	ʟ’anub	ʟ’ a n u b	126
1142	32	give (V)	Kvanada-D	iči	i č i	131
1143	33	go (V)	Kvanada-D	beɬi	b e ɬ i	67
1144	34	good	Kvanada-D	hoːb	h oː b	132
1145	35	green	Kvanada-D	ʕačub	ʕ a č u b	137
1146	36	hair	Kvanada-D	mič’a	m i č’ a	193
1147	37	hand	Kvanada-D	ʁažʷ	ʁ a žʷ	145
1148	38	head	Kvanada-D	un	u n	149
1149	39	hear (V)	Kvanada-D	ãhã	ã h ã	150
1150	40	heart	Kvanada-D	rak’ʷa	r a k’ʷ a	152
1151	41	horn	Kvanada-D	č’ama	č’ a m a	155
1152	42	I	Kvanada-D	deː	d eː	158
1153	43	kill (V)	Kvanada-D	k’ʷa	k’ʷ a	
1154	44	knee	Kvanada-D	nikʷ	n i kʷ	162
1155	45	know (V)	Kvanada-D	bija	b i j a	167
1156	46	leaf	Kvanada-D	č’al	č’ a l	171
1157	47	lie (V)	Kvanada-D	helli	h e l l i	179
1158	48	liver	Kvanada-D	leleɬ	l e l e ɬ	197
1159	49	long	Kvanada-D	beχalab	b e χ a l a b	184
1160	50	louse	Kvanada-D	nas’	n a s’	185
1161	51	man	Kvanada-D	hek’ʷa	h e k’ʷ a	187
1162	53	many	Kvanada-D	ezzaʕan	e z z a ʕ a n	
1163	54	meat	Kvanada-D	riʟ’	r i ʟ’	192
1164	55	moon	Kvanada-D	bos’	b o s’	71
1165	57	mouth	Kvanada-D	el	e l	200
1166	58	nail	Kvanada-D	nihʷ	n i hʷ	205
1167	59	name	Kvanada-D	s’er	s’ e r	209
1168	60	neck	Kvanada-D	ǯаr	ǯ a r	210
1169	61	new	Kvanada-D	c’inub	c’ i n u b	213
1170	62	night	Kvanada-D	reha	r e h a	214
1171	63	nose	Kvanada-D	miʕar	m i ʕ a r	215
1172	65	one	Kvanada-D	ceb	c e b	220
1173	66	rain	Kvanada-D	s’aj	s’ a j	222
1174	67	red	Kvanada-D	šːišːub	šː i šː u b	225
1175	68	road	Kvanada-D	miq’	m i q’	227
1176	69	root	Kvanada-D	q’ol	q’ o l	
1177	70	round	Kvanada-D	gurginab	g u r g i n a b	231
1178	71	sand	Kvanada-D	selʷ	s e lʷ	236
1179	73	see (V)	Kvanada-D	hа̃ː	h ãː	244
1180	74	seed	Kvanada-D	ʟ’et’ʷ	ʟ’ e t’ʷ	248
1181	75	sit (V)	Kvanada-D	haš’a	h a š’ a χ  b u kˈ a	256
1182	77	sleep (V)	Kvanada-D	ʟ’ihã	ʟ’ i h ã	264
1183	78	small	Kvanada-D	muk’ub	m u k’ u b	267
1184	79	smoke	Kvanada-D	k’ũj	k’ ũ j	272
1185	80	stand (V)	Kvanada-D	biʁi	b i ʁ i	273
1186	81	star	Kvanada-D	s’ʷara	s’ʷ a r a	279
1187	82	stone	Kvanada-D	ančʷa	a n čʷ a	280
1188	83	sun	Kvanada-D	mih	m i h	282
1189	85	tail	Kvanada-D	miʁa	m i ʁ a	292
1190	88	tongue	Kvanada-D	mis’	m i s’	294
1191	89	tooth	Kvanada-D	saɬ	s a ɬ	
1192	90	tree	Kvanada-D	roša	r o š a	297
1193	91	two	Kvanada-D	č’era	č’ e r a	298
1194	92	warm	Kvanada-D	ansab	a n s a b	299
1195	93	water	Kvanada-D	ɬːẽː	ɬː ẽː	300
1196	94	we	Kvanada-D	išːi	i šː i	301
1197	95	what	Kvanada-D	heb	h e b	304
1198	96	white	Kvanada-D	hac’ab	h a c’ a b	307
1199	97	who	Kvanada-D	heb	h e m	312
1200	98	woman	Kvanada-D	hak’uj	h a k’ u j	317
1201	99	yellow	Kvanada-D	žarub	ž a r u b	327
1202	100	you	Kvanada-D	meː	m eː	328
1203	101	far	Kvanada-D	šˈiri	š’ i r i	329
1204	102	heavy	Kvanada-D	haš’ibab	h a š’ i b a b	315
1205	103	near	Kvanada-D	beʟ’araχ	b e ʟ’ a r a χ	336
1206	104	salt	Kvanada-D	s’ãj	s’ ã j	342
1207	105	short	Kvanada-D	bačak’ub	b a č a k’ u b	343
1208	106	snake	Kvanada-D	beča	b e č a	346
1209	107	thin	Kvanada-D	beɬaːb	b e ɬ aː b	347
1210	108	wind	Kvanada-D	muč	m u č	349
1211	109	worm	Kvanada-D	žʷalača	žʷ a l a č a	355
1212	110	year	Kvanada-D	rešen	r e š e n	357
1213	2	ashes	Kvankhidatli	ʟ’e	ʟ’ e	5
1214	3	bark	Kvankhidatli	qal	q a l	7
1215	4	belly	Kvankhidatli	reka	r e k a	10
1216	5	big	Kvankhidatli	beč’uχa	b e č’ u χ a	15
1217	6	bird	Kvankhidatli	burde	b u r d e	13
1218	7	bite (V)	Kvankhidatli	q’ami	q’ a m i	23
1219	8	black	Kvankhidatli	beč’er	b e č’ e r	30
1220	9	blood	Kvankhidatli	hin	h i n	32
1221	10	bone	Kvankhidatli	roʟ’i	r o ʟ’ i	34
1222	11	breast	Kvankhidatli	kirin	k i r i n	38
1223	12	burn (V, TR)	Kvankhidatli	c’ato	c’ a t o	43
1224	13	cloud	Kvankhidatli	hiro	h i r o	48
1225	14	cold	Kvankhidatli	zarχub	z a r χ u b	54
1226	16	die (V)	Kvankhidatli	wuč’o	w u č’ o	60
1227	17	dog	Kvankhidatli	χoj	χ o j	358
1228	18	drink (V)	Kvankhidatli	c’ːabi	c’ː a b i	
1229	19	dry	Kvankhidatli	beq’ub	b e q’ u b	68
1230	20	ear	Kvankhidatli	hant’ik’a	h a n t’ i k’ a	69
1231	21	earth	Kvankhidatli	onši	o n š i	73
1232	22	eat (V)	Kvankhidatli	k’ami	k’ a m i	78
1233	23	egg	Kvankhidatli	k’ork’on	k’ o r k’ o n	81
1234	24	eye	Kvankhidatli	harq’u	h a r q’ u	86
1235	25	fat	Kvankhidatli	č’ajiɬir	č’ a j i ɬ i r	91
1236	26	feather	Kvankhidatli	ħuli	ħ u l i	99
1237	27	fire	Kvankhidatli	c’a	c’ a	102
1238	28	fish	Kvankhidatli	χʷan	χʷ a n	105
1239	29	fly (V)	Kvankhidatli	burdi	b u r d i	109
1240	30	foot	Kvankhidatli	č’ek’a	č’ e k’ a	116
1241	31	full	Kvankhidatli	bic’ib	b i c’ i b	124
1242	32	give (V)	Kvankhidatli	ič’ira	i č’ i r a	
1243	33	go (V)	Kvankhidatli	hũwon	h ũ w o n	
1244	34	good	Kvankhidatli	šuɬib	š u ɬ i b	134
1245	35	green	Kvankhidatli	χoči	χ o č i	138
1246	36	hair	Kvankhidatli	ɬinol	ɬ i n o l	143
1247	37	hand	Kvankhidatli	rek’a	r e k’ a	144
1248	38	head	Kvankhidatli	mijar	m i j a r	147
1249	39	hear (V)	Kvankhidatli	anɬi	a n ɬ i	150
1250	40	heart	Kvankhidatli	rok’o	r o k’ o	152
1251	41	horn	Kvankhidatli	q’ona	q’ o n a	
1252	42	I	Kvankhidatli	den	d e n	158
1253	43	kill (V)	Kvankhidatli	gabi	g a b i	161
1254	44	knee	Kvankhidatli	xint’i	x i n t’ i	163
1255	45	know (V)	Kvankhidatli	c’ini	c’ i n i	166
1256	46	leaf	Kvankhidatli	k’ol	k’ o l	171
1257	47	lie (V)	Kvankhidatli	girdi	g i r d i	174
1258	48	liver	Kvankhidatli	rek’iʟi	r e k’ i ʟ i	180
1259	49	long	Kvankhidatli	beχula	b e χ u l a	184
1260	50	louse	Kvankhidatli	nocʼi	n o cʼ i	185
1261	51	man	Kvankhidatli	kunt’uk’a	k u n t’ u k’ a	189
1262	53	many	Kvankhidatli	bihu	b i h u	423
1263	54	meat	Kvankhidatli	riʟ’i	r i ʟ’ i	192
1264	55	moon	Kvankhidatli	borc’ːi	b o r c’ː i	71
1265	57	mouth	Kvankhidatli	k’ol	k’ o l	198
1266	58	nail	Kvankhidatli	burk’in	b u r k’ i n	
1267	59	name	Kvankhidatli	c’eri	c’ e r i	209
1268	60	neck	Kvankhidatli	gardo	g a r d o	210
1269	61	new	Kvankhidatli	c’imu	c’ i m u	213
1270	62	night	Kvankhidatli	reɬo	r e ɬ o	214
1271	63	nose	Kvankhidatli	sunk’a	s u n k’ a	216
1272	64	not	Kvankhidatli	sː	sː	217
1273	65	one	Kvankhidatli	ceb	c e b	220
1274	66	rain	Kvankhidatli	c’adara	c’ a d a r a	222
1275	67	red	Kvankhidatli	hiri	h i r i	226
1276	68	road	Kvankhidatli	miq’i	m i q’ i	227
1277	69	root	Kvankhidatli	hiʟ’ib	h i ʟ’ i b	229
1278	70	round	Kvankhidatli	ɡirɡon	ɡ i r ɡ o n	231
1279	71	sand	Kvankhidatli	suro	s u r o	237
1280	72	say (V)	Kvankhidatli	hiʟ’in	h i ʟ’ i n	240
1281	73	see (V)	Kvankhidatli	hãq’o	h ã q’ o	244
1282	74	seed	Kvankhidatli	šen	š e n	251
1283	75	sit (V)	Kvankhidatli	mišt’awk’o	m i š t’ a w k’ o	259
1284	77	sleep (V)	Kvankhidatli	k’elli	k’ e l l i	266
1285	78	small	Kvankhidatli	mič’i	m i č’ i	267
1286	79	smoke	Kvankhidatli	cːuri	cː u r i	271
1287	80	stand (V)	Kvankhidatli	wučːi	w u čː i	
1288	81	star	Kvankhidatli	c’ali	c’ a l i	279
1289	82	stone	Kvankhidatli	hinc’o	h i n c’ o	425
1290	83	sun	Kvankhidatli	q’irba	q’ i r b a	283
1291	84	swim (V)	Kvankhidatli	waχok’o	w a χ o k’ o	287
1292	85	tail	Kvankhidatli	miʁa	m i ʁ a	292
1293	88	tongue	Kvankhidatli	mic’ːi	m i c’ː i	294
1294	89	tooth	Kvankhidatli	sol	s o l	295
1295	90	tree	Kvankhidatli	reša	r e š a	297
1296	91	two	Kvankhidatli	č’egu	č’ e g u	298
1297	92	warm	Kvankhidatli	hãsːa	h ã sː a	299
1298	93	water	Kvankhidatli	ɬel	ɬ e l	300
1299	94	we	Kvankhidatli	išːil	i šː i l	301
1300	95	what	Kvankhidatli	ibgo	i b g o	302
1301	96	white	Kvankhidatli	hac’a	h a c’ a	307
1302	97	who	Kvankhidatli	ingo	i n g o	
1303	98	woman	Kvankhidatli	ješul	j e š u l	319
1304	99	yellow	Kvankhidatli	čakːu	č a kː u	321
1305	100	you	Kvankhidatli	men	m e n	328
1306	101	far	Kvankhidatli	reʟ’utola	r e ʟ’ u t o l a	333
1307	102	heavy	Kvankhidatli	hok’oru	h o k’ o r u	335
1308	103	near	Kvankhidatli	boqola	b o q o l a	341
1309	104	salt	Kvankhidatli	c’ːon	c’ː o n	342
1310	105	short	Kvankhidatli	bočok’i	b o č o k’ i	343
1311	106	snake	Kvankhidatli	berka	b e r k a	346
1312	107	thin	Kvankhidatli	bek’era	b e k’ e r a	347
1313	108	wind	Kvankhidatli	moči	m o č i	349
1314	109	worm	Kvankhidatli	χʷan bičːeb berka	χʷ a n  b i čː e b  b e r k a	351
1315	110	year	Kvankhidatli	rešin	r e š i n	357
1316	2	ashes	Miarso	ʟ’ej	ʟ’ e j	5
1317	3	bark	Miarso	qal	q a l	7
1318	4	belly	Miarso	reka	r e k a	10
1319	5	big	Miarso	beč’uχab	b e č’ u χ a b	15
1320	6	bird	Miarso	šːikir	šː i k i r	
1321	7	bite (V)	Miarso	q’amdi	q’ a m d i	23
1322	8	black	Miarso	beč’er	b e č’ e r	30
1323	9	blood	Miarso	hiri	h i r i	31
1324	10	bone	Miarso	raʟ’il	r a ʟ’ i l	34
1325	11	breast	Miarso	niχi	n i χ i	16
1326	12	burn (V, TR)	Miarso	c’ati	c’ a t i	43
1327	13	cloud	Miarso	hira	h i r a	48
1328	14	cold	Miarso	saj	s a j	55
1329	16	die (V)	Miarso	wuč’i	w u č’ i	60
1330	17	dog	Miarso	χʷaj	χʷ a j	358
1331	18	drink (V)	Miarso	χudi	χ u d i	65
1332	19	dry	Miarso	beq’ab	b e q’ a b	68
1333	20	ear	Miarso	hant’uk’a	h a n t’ u k’ a	69
1334	21	earth	Miarso	unšːi	u n šː i	73
1335	22	eat (V)	Miarso	inki	i n k i	
1336	23	egg	Miarso	ʁarʁanu	ʁ a r ʁ a n u	82
1337	24	eye	Miarso	haj	h a j	89
1338	25	fat	Miarso	čara	č a r a	91
1339	26	feather	Miarso	ħuli	ħ u l i	99
1340	27	fire	Miarso	c’aj	c’ a j	102
1341	28	fish	Miarso	qʷãj	qʷ ã j	106
1342	29	fly (V)	Miarso	burdi	b u r d i	109
1343	30	foot	Miarso	reʁil	r e ʁ i l	117
1344	31	full	Miarso	hic’ab	h i c’ a b	127
1345	32	give (V)	Miarso	ikːi	i kː i	129
1346	33	go (V)	Miarso	naʔi	n a ʔ i	20
1347	34	good	Miarso	gʷanzi	gʷ a n z i	133
1348	35	green	Miarso	aču	a č u	137
1349	36	hair	Miarso	basa	b a s a	140
1350	37	hand	Miarso	reʔa	r e ʔ a	144
1351	38	head	Miarso	ũni	ũ n i	149
1352	39	hear (V)	Miarso	ahĩ	a h ĩ	150
1353	40	heart	Miarso	rak’ʷa	r a k’ʷ a	152
1354	41	horn	Miarso	k’amu	k’ a m u	155
1355	42	I	Miarso	din	d i n	158
1356	43	kill (V)	Miarso	kːʷãndi	kːʷ ã n d i	159
1357	44	knee	Miarso	nuku	n u k u	162
1358	45	know (V)	Miarso	beʔi	b e ʔ i	167
1359	46	leaf	Miarso	ʕali	ʕ a l i	171
1360	47	lie (V)	Miarso	reraχi	r e r a χ i	
1361	48	liver	Miarso	rehiɬa	r e h i ɬ a	181
1362	49	long	Miarso	beχːilab	b e χː i l a b	184
1363	50	louse	Miarso	nacʼi	n a cʼ i	185
1364	51	man	Miarso	kunt’ek’a	k u n t’ e k’ a	189
1365	53	many	Miarso	ʟ’eniqa	ʟ’ e n i q a	394
1366	54	meat	Miarso	riʟ’i	r i ʟ’ i	192
1367	55	moon	Miarso	purc’u	p u r c’ u	71
1368	57	mouth	Miarso	ʔeli	ʔ e l i	
1369	58	nail	Miarso	hũmu	h ũ m u	207
1370	59	name	Miarso	c’eri	c’ e r i	209
1371	60	neck	Miarso	garu	g a r u	210
1372	61	new	Miarso	c’ĩw	c’ ĩ w	213
1373	62	night	Miarso	reha	r e h a	214
1374	63	nose	Miarso	mihar	m i h a r	215
1375	64	not	Miarso	beʔač’i	b e ʔ a č’ i	218
1376	65	one	Miarso	ceb	c e b	220
1377	66	rain	Miarso	c’ːaj	c’ː a j	222
1378	67	red	Miarso	irχːab	i r χː a b	224
1379	68	road	Miarso	miq’i	m i q’ i	227
1380	69	root	Miarso	riʟ’in	r i ʟ’ i n	230
1381	70	round	Miarso	gurginab	g u r g i n a b	231
1382	71	sand	Miarso	sira	s i r a	237
1383	72	say (V)	Miarso	hiʟ’i	h i ʟ’ i	240
1384	73	see (V)	Miarso	haʔi	h a ʔ i	244
1385	74	seed	Miarso	xuni	x u n i	250
1386	75	sit (V)	Miarso	ač’a ruk’i	a č’ a r u k’ i	258
1387	77	sleep (V)	Miarso	ʁundi	ʁ u n d i	265
1388	78	small	Miarso	zuk’ːu	z u k’ː u	269
1389	79	smoke	Miarso	cːuri	cː u r i	271
1390	80	stand (V)	Miarso	hirč’u wuʁi	h i r č’ u  w u ʁ i	274
1391	81	star	Miarso	c’aj	c’ a j	279
1392	82	stone	Miarso	anča	a n č a	280
1393	83	sun	Miarso	mihi	m i h i	282
1394	84	swim (V)	Miarso	kʷač’i ladːaj	kʷ a č’ i  l a dː a j	288
1395	85	tail	Miarso	miʁa	m i ʁ a	292
1396	88	tongue	Miarso	mic’ːi	m i c’ː i	294
1397	89	tooth	Miarso	salu	s a l u	295
1398	90	tree	Miarso	ruša	r u š a	297
1399	91	two	Miarso	k’eda	k’ e d a	298
1400	92	warm	Miarso	ansab	a n s a b	299
1401	93	water	Miarso	ɬeni	ɬ e n i	300
1402	94	we	Miarso	išːil	i šː i l	301
1403	95	what	Miarso	eχula	e χ u l a	
1404	96	white	Miarso	hac’aχab	h a c’ a χ a b	307
1405	97	who	Miarso	inɬia	i n ɬ i a	309
1406	98	woman	Miarso	ješik’ʷa	j e š i k’ʷ a	319
1407	99	yellow	Miarso	čːakːu	čː a kː u	321
1408	100	you	Miarso	min	m i n	328
1409	101	far	Miarso	č’ːidu	č’ː i d u	329
1410	102	heavy	Miarso	hak’ubab	h a k’ u b a b	334
1411	103	near	Miarso	beʟ’are	b e ʟ’ a r e	336
1412	104	salt	Miarso	c’ːãj	c’ː ã j	342
1413	105	short	Miarso	bačak’i	b a č a k’ i	343
1414	106	snake	Miarso	berka	b e r k a	346
1415	107	thin	Miarso	beʔerab	b e ʔ e r a b	347
1416	108	wind	Miarso	muču	m u č u	349
1417	109	worm	Miarso	ħapara	ħ a p a r a	352
1418	110	year	Miarso	reši	r e š i	357
1419	2	ashes	Nizhnee_Gakvari-D	ʟ’eː	ʟ’ eː	5
1420	3	bark	Nizhnee_Gakvari-D	qal	q a l	7
1421	4	belly	Nizhnee_Gakvari-D	χːinta	χː i n t a	14
1422	5	big	Nizhnee_Gakvari-D	gošhab	g o š h a b	18
